"","Date","Job Sector","Number of Jobs","Average Apt Rent","Average 1bd Apt Rent","Average 2bd Apt Rent","Average Price Single Family Home","Average Price Condo.Townhome","Total Jobs","Unemployment Rate for San Jose","Unemployment Rate for San Jose Metro Area"
"1",2015-12-01,"Construction",22886,2791,2469,3073,825000,465000,403194,4.2,3.9
"2",2015-12-01,"Education",82406,2791,2469,3073,825000,465000,403194,4.2,3.9
"3",2015-12-01,"Finance",16574,2791,2469,3073,825000,465000,403194,4.2,3.9
"4",2015-12-01,"Information",11972,2791,2469,3073,825000,465000,403194,4.2,3.9
"5",2015-12-01,"Hospitality",41518,2791,2469,3073,825000,465000,403194,4.2,3.9
"6",2015-12-01,"Manufacturing",55574,2791,2469,3073,825000,465000,403194,4.2,3.9
"7",2015-12-01,"Mining",448,2791,2469,3073,825000,465000,403194,4.2,3.9
"8",2015-12-01,"Other",11181,2791,2469,3073,825000,465000,403194,4.2,3.9
"9",2015-12-01,"Business",72339,2791,2469,3073,825000,465000,403194,4.2,3.9
"10",2015-12-01,"Public",16374,2791,2469,3073,825000,465000,403194,4.2,3.9
"11",2015-12-01,"Trade",69999,2791,2469,3073,825000,465000,403194,4.2,3.9
"12",2015-12-01,"Unclassified",1923,2791,2469,3073,825000,465000,403194,4.2,3.9
"13",2015-11-01,"Construction",23107,2786,2449,3062,840000,560000,403907,4.4,4.1
"14",2015-11-01,"Education",82894,2786,2449,3062,840000,560000,403907,4.4,4.1
"15",2015-11-01,"Finance",16470,2786,2449,3062,840000,560000,403907,4.4,4.1
"16",2015-11-01,"Information",11932,2786,2449,3062,840000,560000,403907,4.4,4.1
"17",2015-11-01,"Hospitality",41727,2786,2449,3062,840000,560000,403907,4.4,4.1
"18",2015-11-01,"Manufacturing",55463,2786,2449,3062,840000,560000,403907,4.4,4.1
"19",2015-11-01,"Mining",618,2786,2449,3062,840000,560000,403907,4.4,4.1
"20",2015-11-01,"Other",11255,2786,2449,3062,840000,560000,403907,4.4,4.1
"21",2015-11-01,"Business",72558,2786,2449,3062,840000,560000,403907,4.4,4.1
"22",2015-11-01,"Public",16497,2786,2449,3062,840000,560000,403907,4.4,4.1
"23",2015-11-01,"Trade",69479,2786,2449,3062,840000,560000,403907,4.4,4.1
"24",2015-11-01,"Unclassified",1907,2786,2449,3062,840000,560000,403907,4.4,4.1
"25",2015-10-01,"Construction",23804,2806,2455,3081,850000,560000,403600,4.5,4.1
"26",2015-10-01,"Education",83000,2806,2455,3081,850000,560000,403600,4.5,4.1
"27",2015-10-01,"Finance",16500,2806,2455,3081,850000,560000,403600,4.5,4.1
"28",2015-10-01,"Information",11872,2806,2455,3081,850000,560000,403600,4.5,4.1
"29",2015-10-01,"Hospitality",41911,2806,2455,3081,850000,560000,403600,4.5,4.1
"30",2015-10-01,"Manufacturing",55849,2806,2455,3081,850000,560000,403600,4.5,4.1
"31",2015-10-01,"Mining",644,2806,2455,3081,850000,560000,403600,4.5,4.1
"32",2015-10-01,"Other",11285,2806,2455,3081,850000,560000,403600,4.5,4.1
"33",2015-10-01,"Business",72501,2806,2455,3081,850000,560000,403600,4.5,4.1
"34",2015-10-01,"Public",16756,2806,2455,3081,850000,560000,403600,4.5,4.1
"35",2015-10-01,"Trade",67680,2806,2455,3081,850000,560000,403600,4.5,4.1
"36",2015-10-01,"Unclassified",1798,2806,2455,3081,850000,560000,403600,4.5,4.1
"37",2015-09-01,"Construction",23211,2836,2475,3101,850000,455000,398811,4.3,3.9
"38",2015-09-01,"Education",81226,2836,2475,3101,850000,455000,398811,4.3,3.9
"39",2015-09-01,"Finance",16425,2836,2475,3101,850000,455000,398811,4.3,3.9
"40",2015-09-01,"Information",11800,2836,2475,3101,850000,455000,398811,4.3,3.9
"41",2015-09-01,"Hospitality",41212,2836,2475,3101,850000,455000,398811,4.3,3.9
"42",2015-09-01,"Manufacturing",55260,2836,2475,3101,850000,455000,398811,4.3,3.9
"43",2015-09-01,"Mining",668,2836,2475,3101,850000,455000,398811,4.3,3.9
"44",2015-09-01,"Other",11238,2836,2475,3101,850000,455000,398811,4.3,3.9
"45",2015-09-01,"Business",72079,2836,2475,3101,850000,455000,398811,4.3,3.9
"46",2015-09-01,"Public",16322,2836,2475,3101,850000,455000,398811,4.3,3.9
"47",2015-09-01,"Trade",67386,2836,2475,3101,850000,455000,398811,4.3,3.9
"48",2015-09-01,"Unclassified",1984,2836,2475,3101,850000,455000,398811,4.3,3.9
"49",2015-08-01,"Construction",23325,2830,2485,3066,850000,482500,395518,4.6,4.2
"50",2015-08-01,"Education",76947,2830,2485,3066,850000,482500,395518,4.6,4.2
"51",2015-08-01,"Finance",16546,2830,2485,3066,850000,482500,395518,4.6,4.2
"52",2015-08-01,"Information",11911,2830,2485,3066,850000,482500,395518,4.6,4.2
"53",2015-08-01,"Hospitality",41012,2830,2485,3066,850000,482500,395518,4.6,4.2
"54",2015-08-01,"Manufacturing",55520,2830,2485,3066,850000,482500,395518,4.6,4.2
"55",2015-08-01,"Mining",652,2830,2485,3066,850000,482500,395518,4.6,4.2
"56",2015-08-01,"Other",11419,2830,2485,3066,850000,482500,395518,4.6,4.2
"57",2015-08-01,"Business",72699,2830,2485,3066,850000,482500,395518,4.6,4.2
"58",2015-08-01,"Public",16244,2830,2485,3066,850000,482500,395518,4.6,4.2
